road,id,model_type,name,lat,lon,length,condition
N1,200207,link,link 104,23.10459238289545,91.34160627126205,718.0,
N1,200208,bridge,bridge 104,23.1017563206521,91.343162998913,3.1,B
N1,200209,link,link 105,23.09955378668965,91.34432931491105,553.0,
N1,200210,bridge,bridge 105,23.0973512527272,91.3454956309091,9.5,B
N1,200211,link,link 106,23.0951905448229,91.3466632347859,548.0,
N1,200212,bridge,bridge 106,23.0930298369186,91.3478308386627,3.1,A
N1,200213,link,link 107,23.090052603966498,91.34952049396901,749.0,
N1,200214,bridge,bridge 107,23.0870753710144,91.3512101492753,9.25,B
N1,200215,link,link 108,23.084533162072653,91.3526956483568,652.0,
N1,200216,bridge,bridge 108,23.0819909531309,91.3541811474383,3.5,A
N1,200217,link,link 109,23.0799778289153,91.3553908252857,524.0,
N1,200218,bridge,bridge 109,23.0779647046997,91.3566005031331,14.2,B
N1,200219,link,link 110,23.07408144434985,91.35845135156654,957.0,
N1,200220,bridge,bridge 110,23.070198184,91.3603022,6.1,B
N1,200221,link,link 111,23.06547275866665,91.36108233095236,1097.0,
N1,200222,bridge,bridge 111,23.0607473333333,91.3618624619047,4.0,B
N1,200223,link,link 112,23.0493600694444,91.3637704671703,2578.0,
N1,200224,bridge,bridge 112,23.0379728055555,91.3656784724359,10.8,A
N1,200225,link,link 113,23.032476461314303,91.365589478204,1262.0,
N1,200226,bridge,bridge 113,23.0269801170731,91.3655004839721,1.6,A
N1,200227,link,link 114,23.019692479057703,91.37174004947789,2146.0,
N1,200228,bridge,bridge 114,23.0124048410423,91.3779796149837,3.4,A
N1,200229,link,link 115,23.00582679852115,91.38687740749185,2357.0,
N1,200230,bridge,bridge 115,22.999248756,91.3957752,1.5,A
N1,200231,link,link 116,22.9969884176401,91.39903234503815,855.0,
N1,200232,bridge,bridge 116,22.9947280792802,91.4022894900763,23.13,B
N1,200233,link,link 117,22.9946608462922,91.40237170190835,23.0,
N1,200234,bridge,bridge 117,22.9945936133042,91.4024539137404,22.15,A
N1,200235,link,link 118,22.978021175120553,91.42272505822154,5669.0,
N1,200236,bridge,bridge 118,22.9614487369369,91.4429962027027,96.46000000000001,C
N1,200237,link,link 119,22.95502630180175,91.461247793018,4188.0,
N1,200238,bridge,bridge 119,22.9486038666666,91.4794993833333,1.5,A
N1,200239,link,link 120,22.94910823783565,91.49078314142966,2348.0,
N1,200240,bridge,bridge 120,22.9496126090047,91.502066899526,192.36,B
N1,200241,link,link 121,22.9322886575725,91.51417821730685,4804.0,
N1,200242,bridge,bridge 121,22.9149647061403,91.5262895350877,221.515,B
N1,200243,link,link 122,22.91233879727075,91.52760901926794,642.0,
N1,200244,bridge,bridge 122,22.9097128884012,91.5289285034482,6.1,A
N1,200245,link,link 123,22.90697959196175,91.53027914053004,654.0,
N1,200246,bridge,bridge 123,22.9042462955223,91.5316297776119,3.0,A
N1,200247,link,link 124,22.89794244776115,91.53355083880595,1484.0,
N1,200248,bridge,bridge 124,22.8916386,91.5354719,3.0,A
N1,200249,link,link 125,22.883168647058802,91.5381777823529,1970.0,
N1,200250,bridge,bridge 125,22.8746986941176,91.5408836647058,4.3,A
N1,200251,link,link 126,22.873710364504802,91.54123977066226,241.0,
N1,200252,bridge,bridge 126,22.872722034892,91.5415958766187,2.0,A
N1,200253,link,link 127,22.87038920255235,91.5424461053306,551.0,
N1,200254,bridge,bridge 127,22.8680563702127,91.5432963340425,1.5,A
N1,200255,link,link 128,22.8645220287318,91.5442257528778,829.0,
N1,200256,bridge,bridge 128,22.8609876872509,91.5451551717131,4.3,A
N1,200257,link,link 129,22.860236237755,91.54531758524925,174.0,
N1,200258,bridge,bridge 129,22.8594847882591,91.5454799987854,2.0,A
N1,200259,link,link 130,22.8577706777659,91.54559943484725,394.0,
N1,200260,bridge,bridge 130,22.8560565672727,91.5457188709091,1.5,A
N1,200261,link,link 131,22.855602050008,91.5457705279324,108.0,
N1,200262,bridge,bridge 131,22.8551475327433,91.5458221849557,1.5,A
N1,200263,link,link 132,22.851882404606897,91.54609639836019,739.0,
N1,200264,bridge,bridge 132,22.8486172764705,91.5463706117647,8.5,A
N1,200265,link,link 133,22.84700438297205,91.54691976640865,381.0,
N1,200266,bridge,bridge 133,22.8453914894736,91.5474689210526,3.0,A
N1,200267,link,link 134,22.8444233134868,91.5478092386513,235.0,
N1,200268,bridge,bridge 134,22.8434551375,91.54814955625,1.5,A
N1,200269,link,link 135,22.842274735463853,91.54847962571705,274.0,
N1,200270,bridge,bridge 135,22.8410943334277,91.5488096951841,3.0,A
N1,200271,link,link 136,22.8369205513348,91.5494565983209,945.0,
N1,200272,bridge,bridge 136,22.8327467692419,91.5501035014577,3.0,A
N1,200273,link,link 137,22.83185405572185,91.5503031780224,209.0,
N1,200274,bridge,bridge 137,22.8309613422018,91.5505028545871,4.5,A
N1,200275,link,link 138,22.82766599999995,91.55159719999995,772.0,
N1,200276,bridge,bridge 138,22.8243706577981,91.5526915454128,12.4,C
N1,200277,link,link 139,22.817967047722547,91.55447387917695,1462.0,
N1,200278,bridge,bridge 139,22.811563437647,91.5562562129411,9.5,B
N1,200279,link,link 140,22.802872394989798,91.55960873760645,2116.0,
N1,200280,bridge,bridge 140,22.7941813523326,91.5629612622718,4.5,A
N1,200281,link,link 141,22.78818912209185,91.56603191423446,1487.0,
N1,200282,bridge,bridge 141,22.7821968918511,91.5691025661971,23.2,B
N1,200283,link,link 142,22.77819699192555,91.5709881590985,975.0,
N1,200284,bridge,bridge 142,22.774197092,91.5728737519999,6.0,A
N1,200285,link,link 143,22.772224379049,91.57398213655429,493.0,
N1,200286,bridge,bridge 143,22.770251666098,91.5750905211087,9.7,A
N1,200287,link,link 144,22.766657178744353,91.57777220161395,978.0,
N1,200288,bridge,bridge 144,22.7630626913907,91.5804538821192,4.0,A
N1,200289,link,link 145,22.758314007951398,91.58452715288885,1358.0,
N1,200290,bridge,bridge 145,22.7535653245121,91.5886004236585,12.9,A
N1,200291,link,link 146,22.752102337040498,91.5897422303637,404.0,
N1,200292,bridge,bridge 146,22.7506393495689,91.5908840370689,3.0,A
N1,200293,link,link 147,22.7475765009563,91.59264196430266,784.0,
N1,200294,bridge,bridge 147,22.7445136523437,91.5943998915364,8.1,B
N1,200295,link,link 148,22.73391520390835,91.5984165159908,2508.0,
N1,200296,bridge,bridge 148,22.723316755473,91.6024331404452,3.0,A
N1,200297,link,link 149,22.7205705710057,91.6040977356072,708.0,
N1,200298,bridge,bridge 149,22.7178243865384,91.6057623307692,3.0,A
N1,200299,link,link 150,22.71754756038455,91.60593540769224,72.0,
N1,200300,bridge,bridge 150,22.7172707342307,91.6061084846153,3.0,A
N1,200301,link,link 151,22.71557173625595,91.6071718532451,450.0,
N1,200302,bridge,bridge 151,22.7138727382812,91.6082352218749,19.2,C
N1,200303,link,link 152,22.7078446211091,91.61160434138361,1527.0,
N1,200304,bridge,bridge 152,22.701816503937,91.6149734608923,19.2,A
N1,200305,link,link 153,22.6965341093759,91.61757125914986,1301.0,
N1,200306,bridge,bridge 153,22.6912517148148,91.6201690574074,4.2,A
N1,200307,link,link 154,22.6890607397603,91.62110381988015,542.0,
N1,200308,bridge,bridge 154,22.6868697647058,91.6220385823529,3.2,A
N1,200309,link,link 155,22.6819235319051,91.624427763863,1199.0,
N1,200310,bridge,bridge 155,22.6769772991044,91.6268169453731,6.0,A
N1,200311,link,link 156,22.6734683691174,91.62808505746915,849.0,
N1,200312,bridge,bridge 156,22.6699594391304,91.6293531695652,3.0,A
N1,200313,link,link 157,22.66787166861925,91.63024126383665,503.0,
N1,200314,bridge,bridge 157,22.6657838981081,91.6311293581081,3.0,A
N1,200315,link,link 158,22.663689789794752,91.63232755035034,537.0,
N1,200316,bridge,bridge 158,22.6615956814814,91.6335257425926,3.0,A
N1,200317,link,link 159,22.658154055446552,91.63572595953156,887.0,
N1,200318,bridge,bridge 159,22.6547124294117,91.6379261764705,3.1,A
N1,200319,link,link 160,22.6528916920781,91.6389801479676,465.0,
N1,200320,bridge,bridge 160,22.6510709547445,91.6400341194647,4.6,A
N1,200321,link,link 161,22.649263532987803,91.64097561826365,456.0,
N1,200322,bridge,bridge 161,22.6474561112311,91.6419171170626,12.4,A
N1,200323,link,link 162,22.641776351098052,91.6450631788598,1433.0,
N1,200324,bridge,bridge 162,22.636096590965,91.648209240657,3.0,A
N1,200325,link,link 163,22.635212581416752,91.64870848362415,223.0,
N1,200326,bridge,bridge 163,22.6343285718685,91.6492077265913,3.0,A
N1,200327,link,link 164,22.6312476035813,91.65098277621125,775.0,
N1,200328,bridge,bridge 164,22.6281666352941,91.6527578258312,3.0,A
N1,200329,link,link 165,22.6269994863217,91.65347179062644,298.0,
N1,200330,bridge,bridge 165,22.6258323373493,91.6541857554217,6.1,B
N1,200331,link,link 166,22.624439254260203,91.6548265042874,343.0,
N1,200332,bridge,bridge 166,22.6230461711711,91.6554672531531,3.0,A
N1,200333,link,link 167,22.620401260091448,91.6567630985133,602.0,
N1,200334,bridge,bridge 167,22.6177563490118,91.6580589438735,3.0,A
N1,200335,link,link 168,22.6163731588196,91.65916299710014,479.0,
N1,200336,bridge,bridge 168,22.6149899686274,91.6602670503268,4.6,A
N1,200337,link,link 169,22.61337282141045,91.6614178617225,436.0,
N1,200338,bridge,bridge 169,22.6117556741935,91.6625686731182,3.0,A
N1,200339,link,link 170,22.60779755768495,91.66497161597084,1022.0,
N1,200340,bridge,bridge 170,22.6038394411764,91.6673745588235,2.95,A
N1,200341,link,link 171,22.603095068067148,91.66785564621844,194.0,
N1,200342,bridge,bridge 171,22.6023506949579,91.6683367336134,4.5,B
N1,200343,link,link 172,22.5997586358049,91.6700779705512,691.0,
N1,200344,bridge,bridge 172,22.5971665766519,91.671819207489,9.3,B
N1,200345,link,link 173,22.595527378522,91.67285407212685,423.0,
N1,200346,bridge,bridge 173,22.5938881803921,91.6738889367647,4.5,A
N1,200347,link,link 174,22.590461598584398,91.67546670272844,850.0,
N1,200348,bridge,bridge 174,22.5870350167767,91.6770444686922,22.25,C
N1,200349,link,link 175,22.5842718457061,91.67829175504579,685.0,
N1,200350,bridge,bridge 175,22.5815086746355,91.6795390413994,2.5,A
N1,200351,link,link 176,22.579150848793148,91.6805808914647,566.0,
N1,200352,bridge,bridge 176,22.5767930229508,91.68162274153,10.2,A
N1,200353,link,link 177,22.5735418080043,91.6828162035749,774.0,
N1,200354,bridge,bridge 177,22.5702905930578,91.6840096656198,3.0,A
N1,200355,link,link 178,22.569143699751997,91.68434816305779,273.0,
N1,200356,bridge,bridge 178,22.5679968064462,91.6846866604958,8.2,A
N1,200357,link,link 179,22.56720904904125,91.68493466206604,187.0,
N1,200358,bridge,bridge 179,22.5664212916363,91.6851826636363,4.5,A
N1,200359,link,link 180,22.5624711889491,91.68634445306415,924.0,
N1,200360,bridge,bridge 180,22.5585210862619,91.687506242492,4.1,A
N1,200361,link,link 181,22.5564265319488,91.6881512787007,490.0,
N1,200362,bridge,bridge 181,22.5543319776357,91.6887963149094,21.6,B
N1,200363,link,link 182,22.5505523493633,91.6907111876365,962.0,
N1,200364,bridge,bridge 182,22.5467727210909,91.6926260603636,3.0,A
N1,200365,link,link 183,22.5456312483636,91.6933785694545,300.0,
N1,200366,bridge,bridge 183,22.5444897756363,91.6941310785454,5.2,A
N1,200367,link,link 184,22.5417598995528,91.6953381765176,657.0,
N1,200368,bridge,bridge 184,22.5390300234693,91.6965452744898,8.2,A
N1,200369,link,link 185,22.5346989136577,91.69850469867345,1050.0,
N1,200370,bridge,bridge 185,22.5303678038461,91.7004641228571,3.0,A
N1,200371,link,link 186,22.5266518602825,91.702150369579,903.0,
N1,200372,bridge,bridge 186,22.5229359167189,91.7038366163009,16.3,B
N1,200373,link,link 187,22.51714151656555,91.7063137026161,1421.0,
N1,200374,bridge,bridge 187,22.5113471164122,91.7087907889313,34.055,C
N1,200375,link,link 188,22.508684580092847,91.710037805409,660.0,
N1,200376,bridge,bridge 188,22.5060220437735,91.7112848218867,4.5,A
N1,200377,link,link 189,22.50305393867505,91.7127176561988,729.0,
N1,200378,bridge,bridge 189,22.5000858335766,91.7141504905109,17.6,A
N1,200379,link,link 190,22.4952632156045,91.71621158195215,1181.0,
N1,200380,bridge,bridge 190,22.4904405976324,91.7182726733934,3.0,B
N1,200381,link,link 191,22.48799430226445,91.71890181255876,565.0,
N1,200382,bridge,bridge 191,22.4855480068965,91.7195309517241,4.5,A
N1,200383,link,link 192,22.48335611068655,91.71994715748784,499.0,
N1,200384,bridge,bridge 192,22.4811642144766,91.7203633632516,23.765,D
N1,200385,link,link 193,22.477008651915497,91.7218133586926,986.0,
N1,200386,bridge,bridge 193,22.4728530893544,91.7232633541336,6.0,A
N1,200387,link,link 194,22.4676458622772,91.7258970270668,1298.0,
N1,200388,bridge,bridge 194,22.4624386352,91.7285307,23.759999999999998,D
N1,200389,link,link 195,22.45565074279355,91.7314065447179,1632.0,
N1,200390,bridge,bridge 195,22.4488628503871,91.7342823894358,3.0,A
N1,200391,link,link 196,22.4474710918141,91.73482490907075,330.0,
N1,200392,bridge,bridge 196,22.4460793332411,91.7353674287057,26.3,C
N1,200393,link,link 197,22.44179142743135,91.73701668802849,1056.0,
N1,200394,bridge,bridge 197,22.4375035216216,91.7386659473513,3.0,A
N1,200395,link,link 198,22.4362886567567,91.73915933329724,310.0,
N1,200396,bridge,bridge 198,22.4350737918918,91.7396527192432,40.0,A
N1,200397,link,link 199,22.4285576727459,91.7438368492216,1649.0,
N1,200398,bridge,bridge 199,22.4220415536,91.7480209792,35.1,B
N1,200399,link,link 200,22.41252804905,91.752297547725,2327.0,
N1,200400,bridge,bridge 200,22.4030145445,91.75657411625,5.0,A
N1,200401,link,link 201,22.399677213763248,91.75741463716385,768.0,
N1,200402,bridge,bridge 201,22.3963398830265,91.7582551580777,3.0,A
N1,200403,link,link 202,22.394528708794347,91.75867168595124,406.0,
N1,200404,bridge,bridge 202,22.3927175345622,91.7590882138248,18.0,A
N1,200405,link,link 203,22.388981708641097,91.7607969357924,927.0,
N1,200406,bridge,bridge 203,22.38524588272,91.76250565776,3.0,A
N1,200407,link,link 204,22.3824735326933,91.76477665554665,791.0,
N1,200408,bridge,bridge 204,22.3797011826666,91.7670476533333,8.3,A
N1,200409,link,link 205,22.374692655163052,91.7704867621276,1045.0,
N1,200410,bridge,bridge 205,22.3696841276595,91.7739258709219,3.0,A
N1,200411,link,link 206,22.36706426382975,91.81251848546094,9097.0,
N1,200412,sourcesink,sourcesink,22.3644444,91.8511111,0.0,
